Year,Length (minutes),Rating Amount,Metascore,Rating,Weighted Rating
0.9259259259259238,0.101010101010101,0.9696402413676503,0.9866666666666667,0.3333333333333335,0.8514935772353803
0.29629629629629406,0.5454545454545455,0.8915590720041149,0.9866666666666667,0.38095238095238093,0.792925502457009
0.08333333333333215,0.5050505050505051,0.9999999999999999,0.2666666666666667,0.5238095238095242,0.9228934468153034
0.25,0.2525252525252525,0.21429271236522743,1.0,0.3333333333333335,0.18835394804570174
0.8981481481481488,0.98989898989899,0.03616262448198417,1.0,0.3333333333333335,0.03196881949113427
0.6203703703703702,0.41414141414141425,0.2574502089072528,0.31999999999999995,0.9047619047619047,0.2614583396498643
0.19444444444444287,0.6161616161616162,0.9433055448019481,0.0,0.19047619047619024,0.7967041098776824
0.28703703703703454,0.9494949494949495,0.5324372648900422,0.013333333333333308,0.9523809523809521,0.5455384594586228
0.0,0.8787878787878788,0.4628127400426319,0.5333333333333333,0.0,0.37001867656753945
0.7962962962962941,0.14141414141414144,0.31359934847879734,0.2533333333333333,0.8095238095238098,0.3111237955033881
0.7870370370370345,0.4545454545454547,0.8787096260624809,0.19999999999999996,0.6190476190476191,0.830695131630507
0.9907407407407405,0.6464646464646465,0.9637717199248056,0.28,0.6190476190476191,0.9110451670739013
0.2592592592592595,0.02020202020202022,0.7126642495429623,0.9733333333333333,0.47619047619047583,0.6498677312745169
0.7222222222222214,0.0,0.3233820318671158,0.7333333333333333,0.47619047619047583,0.2951282749641011
0.2592592592592595,0.9393939393939396,0.06806852130677082,0.5733333333333334,0.7619047619047623,0.06744993515666689
0.7129629629629619,0.6565656565656567,0.8911283985274097,0.8933333333333334,0.4285714285714284,0.8025192853362065
0.18518518518518334,1.0,0.6268949122698397,0.9733333333333333,0.4285714285714284,0.5646688494278996
0.5555555555555536,0.1717171717171717,0.1823616418933032,0.7200000000000001,0.4285714285714284,0.16452111027367877
0.15740740740740833,0.9191919191919192,0.011664583604063434,0.14666666666666667,0.8095238095238098,0.01249326528633132
0.6944444444444429,0.23232323232323238,0.5462494327424784,0.7466666666666667,0.09523809523809534,0.4490674032993107
0.05555555555555358,0.9393939393939396,0.09380313255422029,0.29333333333333333,0.4285714285714284,0.08480494580102654
0.04629629629629406,0.6262626262626264,0.7589211663426977,0.026666666666666672,0.8571428571428572,0.7600796674531501
0.4537037037037024,0.6969696969696971,0.017445337466347254,0.31999999999999995,0.23809523809523814,0.015001548706279445
0.7592592592592595,0.34343434343434354,0.9027416142839356,0.0,0.9523809523809521,0.9241359390149515
0.009259259259259522,0.3535353535353535,0.852413030151906,0.5733333333333334,0.1428571428571428,0.7103909995297251
0.4629629629629619,0.383838383838384,0.4659557039062016,0.7466666666666667,0.38095238095238093,0.41454729001049745
0.9629629629629619,0.888888888888889,0.1915258700046469,0.7600000000000001,0.9047619047619047,0.1947902127146525
0.24074074074074048,0.9494949494949495,0.5238340008885617,0.6666666666666666,0.5714285714285716,0.4895830959514839
0.9074074074074083,0.08080808080808088,0.5286084892341836,0.4666666666666667,0.19047619047619024,0.44645614372756415
0.8703703703703702,0.3939393939393939,0.22580693445530692,0.8533333333333334,0.38095238095238093,0.20104554421333004
0.9074074074074083,0.7575757575757577,0.3628607740828458,0.45333333333333337,0.38095238095238093,0.32289182348259715
0.03703703703703809,0.9494949494949495,0.9296267292424569,0.17333333333333334,0.7619047619047623,0.9100051567087669
0.07407407407407263,0.2525252525252525,0.5104732577624982,0.7600000000000001,0.2857142857142856,0.44263225386824606
0.3611111111111107,0.8181818181818182,0.7502080227733059,0.03999999999999998,0.5238095238095242,0.6924906980465222
0.6296296296296298,0.6969696969696971,0.8775774923101312,0.48,0.5714285714285716,0.8197996355296736
0.6111111111111107,0.43434343434343436,0.7605560926689576,0.9866666666666667,0.23809523809523814,0.6508818189746166
0.09259259259259167,0.33333333333333337,0.9533127499079801,0.41333333333333333,0.714285714285714,0.9225010229566766
0.3240740740740726,0.8686868686868688,0.8449225093907909,0.84,0.4285714285714284,0.7609269382482878
0.9537037037037024,0.7171717171717172,0.84687176612185,0.41333333333333333,0.0,0.6773179622149541
0.7962962962962941,1.0,0.7305681556085185,0.7733333333333333,0.04761904761904745,0.5924516707692551
0.17592592592592382,0.06060606060606066,0.2167015582487578,0.0,0.3333333333333335,0.19046873773474607
0.75,0.6565656565656567,0.13017973303687394,0.28,0.1428571428571428,0.10842792982708489
0.5462962962962941,0.6161616161616162,0.3247485526853818,0.5866666666666667,0.09523809523809534,0.2669135957085586
0.40740740740740833,0.5252525252525254,0.6545491842037405,0.6666666666666666,1.0000000000000004,0.677732694611771
1.0,0.101010101010101,0.9988008499167568,0.52,0.8571428571428572,0.9999999999999999
0.4629629629629619,0.8989898989898991,0.04052106728099437,0.45333333333333337,0.714285714285714,0.03998620794757381
0.8518518518518512,0.3939393939393939,0.49637159296797984,0.3733333333333333,0.8571428571428572,0.49748560356424887
0.03703703703703809,0.9696969696969698,0.13183030784648975,0.5066666666666667,0.4285714285714284,0.11903520309253122
0.37037037037037024,0.5656565656565656,0.24789851074064273,0.19999999999999996,0.1428571428571428,0.2065435346756342
0.8703703703703702,0.6565656565656567,0.580305635291004,0.28,0.19047619047619024,0.49011890915852857
0.981481481481481,0.5757575757575758,0.21260437708490526,0.4,0.38095238095238093,0.1893079489967766
0.9259259259259238,0.24242424242424254,0.6703449674137343,0.6133333333333334,0.09523809523809534,0.551118799842533
0.027777777777778567,0.19191919191919193,0.9193317281164465,0.06666666666666665,0.04761904761904745,0.7455858468615219
